term,counts
coronavirus,34939377
covid19,12968418
covid,12889136
19,12359270
nan,5296239
people,3615540
amp,3144906
via,3124663
trump,2812624
pandemic,2668134
china,2665906
new,2592253
virus,2547048
us,2546283
cases,2506590
news,1956622
like,1825717
get,1791888
one,1647121
health,1598702
time,1508466
world,1498207
di,1497720
si,1437072
deaths,1396914
wuhan,1358899
help,1352784
crisis,1351230
lockdown,1339595
home,1318762
il,1292313
need,1287372
000,1286928
know,1211369
would,1195990
realdonaldtrump,1194422
2020,1170956
et,1157898
corona,1124505
please,1118871
may,1085533
could,1077285
outbreak,1070676
death,1056376
go,1033747
due,1033110
des,1022655
covid_19,1015566
da,1012337
government,1009781
see,1009013
first,989709
casos,981715
says,980613
stay,971755
spread,969838
day,959287
good,947308
work,945415
du,944237
test,942938
going,940947
na,936082
die,935703
per,917831
many,916389
positive,913974
est,907733
take,903812
today,885688
still,882535
even,879652
state,860569
think,825147
country,822801
testing,800583
back,799692
make,799396
patients,790714
live,781214
response,780842
uk,774447
10,773314
pour,765719
right,763424
care,753345
hospital,745167
social,737549
re,737136
total,735239
let,734509
also,729646
well,726560
stop,722951
support,716354
said,714218
say,699224
president,696675
fight,694242
want,685445
way,684502
the,679933
read,679456
really,670757
covidー19,664207
india,654026
workers,643337
public,642750
global,640970
youtube,639235
non,629532
much,628422
chinese,617874
pas,616584
pandemia,616229
times,616161
case,616064
confirmed,612637
keep,612374
tests,611431
days,606206
come,600541
latest,598977
got,598307
video,592477
amid,591400
great,591051
everyone,576489
last,575124
dan,569178
safe,566559
quarantine,564706
must,564403
20,561375
every,561254
man,553836
update,553635
dr,546538
life,545620
flu,543075
daily,542726
business,542723
media,539177
tested,539067
em,538837
vaccine,538495
year,538346
au,535369
medical,532519
two,530836
real,530393
com,527092
number,523784
vía,520835
thank,517715
gt,514824
face,513258
une,512081
economy,507513
week,505207
americans,499261
hope,498854
look,492543
free,492126
america,491798
states,491694
não,490651
use,487757
italy,474652
thanks,473648
made,473513
million,473425
data,472301
true,471070
gobierno,470844
working,466643
money,465400
risk,465312
twitter,464888
getting,464798
never,463220
va,463155
usa,462997
lives,462257
sur,461171
died,460079
mais,459734
che,459723
salud,457253
around,457233
house,455180
mundo,455020
qui,454513
post,453643
infected,452352
family,451955
100,450780
24,450248
ser,444150
next,443430
30,441385
god,440587
another,439349
better,438889
york,438641
since,435833
updates,434400
to,432785
país,432389
countries,431195
eu,430136
watch,428664
gente,428652
dans,427178
masks,425473
ca,423290
weeks,423195
coronaviruspandemic,419135
disease,416471
ne,415885
end,415222
thing,412979
april,412205
casa,412152
best,411509
15,410788
give,410776
call,408266
plus,407660
plan,407651
already,407248
cuarentena,406666
check,405088
long,399967
sa,398536
open,395044
information,393586
impact,392853
11,386398
app,386223
personas,385927
love,385306
emergency,384543
online,382755
symptoms,381769
without,380980
food,380422
je,380209
ce,379575
ve,376582
toll,376481
covid2019,374631
city,372864
12,372706
report,372000
show,371987
stayhome,371623
bill,368939
yet,366753
anyone,366214
france,365896
rate,364639
doctors,364556
big,363857
done,363792
away,363038
put,362701
in,361277
needs,360427
far,359912
things,358743
protect,357575
community,356869
14,355014
staff,353860
article,353515
find,353157
job,352937
travel,351233
reported,350132
person,349607
distancing,348048
sure,347725
situation,347584
numbers,347533
solo,346839
part,345133
ahora,344690
years,342789
caso,341704
yang,341695
someone,341218
um,340715
cnn,340525
old,339549
trying,337043
something,335916
der,335632
taking,335576
breaking,334896
important,334728
sick,334285
mask,333575
par,333223
might,333216
top,332630
españa,331947
american,331325
march,331141
bad,330284
reports,329681
start,329138
believe,329038
hoy,328209
rt,327249
self,326819
medidas,326581
pm,326420
shit,326280
italia,325809
control,325002
van,324923
south,323885
making,322748
national,321795
nothing,321273
coronavirusoutbreak,321042
hit,320546
county,317902
dos,317693
change,317438
together,316648
cdc,316614
vous,316520
coming,315863
using,315657
story,315291
pay,313678
bien,312892
white,312103
place,312016
relief,311733
economic,309706
tell,308578
high,307863
others,307213
enough,305841
share,305739
local,304962
así,304900
hospitals,304264
50,304076
mas,303763
and,303189
doctor,302581
ever,302578
yes,298543
human,298471
día,297561
govt,295586
months,295334
officials,293708
follow,293435
cause,293168
full,290872
oh,290206
healthcare,290016
save,289687
treatment,287954
order,287810
hands,287512
dead,287425
businesses,287186
team,286495
und,284909
nhs,283712
saying,283299
fuck,282092
measures,281941
children,281715
soon,279020
spreading,278199
ai,277851
das,276968
close,275798
fake,275356
bbc,274758
sign,274561
everything,274415
lot,273768
novel,273068
feel,272935
presidente,272477
de,272089
contact,272018
puede,271768
cure,271693
untuk,271315
infection,271238
point,270550
hard,270422
possible,270236
school,269791
experts,269302
system,269284
across,268912
always,266691
least,265271
actually,265017
muertos,264605
2019,264181
market,263394
qu,262808
coronavírus,262486
hacer,262173
continue,261713
patient,260500
it,259218
link,258701
maybe,255953
13,255455
gov,254531
कर,254516
ll,254510
ver,254406
month,254105
minister,253688
info,253466
nous,253427
18,253152
of,251496
this,250738
thought,250373
anything,250320
research,250101
brasil,248837
population,248055
25,246961
told,246658
kill,246565
no,245839
iran,245679
called,245341
stayathome,244258
sars,243882
join,243217
police,243202
less,242947
war,242550
avec,242201
ini,240810
wrong,238489
cómo,238428
fucking,237842
días,237574
fear,237367
méxico,236974
whole,236907
friends,236582
early,236366
used,235438
force,233790
small,233631
etc,233308
little,232803
nuevos,232326
air,232311
study,231949
future,230923
looking,230749
closed,230459
ou,230295
dying,229699
united,229635
16,229589
ago,229458
confinement,228866
europe,228820
oms,228229
students,228157
het,228046
worse,227987
related,227866
hace,227336
shows,227277
questions,226655
recovered,226543
hours,225619
normal,225275
lost,225201
likely,224518
makes,224043
gop,223400
truth,222741
korea,222502
17,220815
governor,220731
advice,220655
including,220643
el,220433
personal,220046
act,219215
nation,219215
mil,219078
federal,218759
canada,218192
second,218173
found,217580
learn,217513
ppe,217423
fauci,217367
muertes,217357
donald,217065
science,216643
service,216631
fact,216071
uma,216070
href,215148
rel,214852
seen,214813
tweet,214178
nofollow,214095
africa,213599
menos,213525
fears,212953
essential,212873
sont,212172
nuevo,211363
three,211323
johnson,211003
restrictions,210820
services,210775
question,210295
safety,210043
fighting,209365
drug,209321
available,208735
left,208723
mean,208635
shut,208389
hand,207899
cas,207454
isolation,207193
action,207111
gracias,206928
kids,206789
current,206638
we,205967
nigeria,205479
boris,204765
dies,204559
understand,204358
remember,204289
millions,204104
gon,203789
21,203394
on,203137
wait,203118
500,203064
la,203045
affected,203040
citizens,201828
idea,201815
press,201650
narendramodi,201562
families,201274
schools,201268
california,200856
quedateencasa,200769
40,200019
listen,199972
leaders,199764
japan,199512
potus,199286
you,199049
ask,198734
gets,198385
panic,198152
australia,197964
talk,197846
prevent,197803
mayor,197672
hear,197421
else,197049
administration,196541
is,196206
ça,196124
stupid,196058
party,196017
homes,195911
despite,195675
different,195504
kita,195220
started,194364
become,193936
web,193690
lab,193445
seems,193068
infections,192865
serious,192796
line,192689
aquí,192607
leave,192515
positivo,192407
instead,192390
vida,192288
thousands,191984
thread,191651
wants,191305
all,191298
años,190887
en,190871
set,190362
society,189996
democrats,189915
try,189821
60,189381
pra,189240
needed,188527
deal,188333
group,187831
employees,187792
pacientes,187731
wo,187653
ok,187469
tem,187232
problem,187013
anti,186093
able,186015
yg,185991
companies,185778
tv,185578
worst,185220
industry,185191
political,184855
lol,184453
petition,183103
primer,183083
means,183000
low,182913
talking,182308
vote,181805
dengan,181651
scientists,181644
epidemic,181589
based,181499
leadership,181447
provide,181270
threat,181141
taken,181004
rise,180446
outside,180401
sad,180082
mal,179611
contagio,179333
im,178554
aux,178497
reason,177926
morning,177575
behind,177447
power,177447
general,177390
increase,177351
ng,177169
hi,177000
venezuela,176991
hoax,176676
ready,176635
florida,176455
rest,176337
wow,176152
official,175929
probably,175716
office,175687
seriously,175454
deadly,174506
message,174303
sir,174301
cada,174095
helping,173598
given,173365
पर,173157
for,173005
nurses,172695
company,172446
efforts,172173
happy,172015
mejor,171771
contre,171716
name,171612
according,171594
fund,171265
members,171141
visit,171128
ils,170940
रह,170767
argentina,170627
dalam,170482
nyc,170303
00,170297
pneumonia,170266
fallecidos,169938
200,169932
almost,169529
front,169224
women,169123
dice,169102
facebook,168855
22,168483
ist,168463
lies,168329
past,168235
socialdistancing,167963
came,167445
confirmados,166964
issues,166702
concerns,166686
recovery,166641
hey,166571
blame,166560
staysafe,166335
vez,166324
black,165560
worldwide,165113
poor,165049
información,164872
financial,164852
interesting,164613
sense,164474
briefing,164258
80,164239
fox,164087
looks,163981
stock,163894
plans,163074
calls,162700
tan,162233
dangerous,161950
play,161587
buy,161552
living,161323
international,161011
contagios,160886
crise,160786
número,160519
resources,160492
avoid,160380
moment,160305
guys,160303
washington,160292
dari,160270
foxnews,160043
yesterday,159951
ke,159890
key,159790
comes,159666
stimulus,159624
cruise,159487
residents,159275
un,158803
demand,158631
coronavirusupdate,158533
23,158339
ont,158320
law,158316
dia,158164
claims,157951
vulnerable,157808
germany,157642
run,157582
san,157302
sono,157250
jobs,157217
evidence,157166
healthy,157117
list,157108
killed,156919
gates,156774
especially,156746
países,156556
guy,156525
vamos,155974
course,155776
hold,155696
happen,155653
zero,155548
casi,155388
ship,155368
indonesia,155251
calling,155171
google,154645
leader,154625
return,154621
que,154606
della,154454
den,154353
source,154256
giving,153972
vs,153746
following,153738
aid,153041
ang,152626
vai,152535
though,152393
spain,152361
mass,152294
tener,152144
reopen,152051
chief,152026
heart,151990
bring,151734
critical,151580
ways,151467
access,151315
history,151240
favor,150762
results,150733
billion,150339
woman,150183
warns,149848
single,149636
wear,149543
negative,149532
thinking,149470
area,149408
caused,149136
penyebaran,149097
bolsonaro,149056
nursing,148744
task,148734
move,148713
ppl,148552
issue,148099
mental,147448
mundial,147323
funding,147085
और,147009
reporting,146848
send,146833
noticias,146661
common,146608
millones,146498
ones,146373
27,146368
took,146217
higher,146079
congress,145961
goes,145837
bir,145794
26,145628
went,144907
cut,144706
pruebas,144705
70,144576
light,144531
inside,144320
sorry,144215
among,144041
tout,144002
28,143945
momento,143640
special,143301
finally,143097
level,143003
hell,142932
kits,142760
supplies,142538
head,142432
pa,142411
nytimes,142305
university,142193
parte,142191
wonder,142170
clear,142077
evitar,142051
infectados,142045
dont,141882
ny,141813
facts,141727
tiempo,141662
frente,141647
faire,141512
details,141494
fait,141347
cuomo,141309
immunity,141290
mit,141283
ao,141069
sent,141043
season,141015
kind,140901
announced,140858
center,140830
situación,140521
asked,140337
markets,140240
blood,140221
night,140122
age,140092
wuhanvirus,139821
major,139779
website,139675
body,139666
trust,139612
late,139402
masyarakat,138997
date,138984
biden,138884
horas,138574
orders,138535
immune,138448
huge,138151
lead,138057
03,137985
donate,137772
heard,137725
supply,137506
digital,137481
reuters,137327
damn,137224
russia,137126
expert,137037
comment,136960
être,136951
at,136847
borisjohnson,136843
nicht,136692
happening,136637
release,136533
friday,136451
takes,136429
bu,136336
virtual,136331
sector,136239
pakistan,136187
después,136066
knew,135928
imagine,135531
hate,135429
matter,135352
continues,135162
madrid,134971
up,134820
rules,134771
cover,134668
polri,134409
zu,134400
wash,134349
04,134238
cara,134191
emergencia,133990
viral,133676
causa,133534
treat,133526
mind,133036
cancelled,132742
pass,132696
entire,132691
policy,132624
médicos,132338
package,132298
parents,132206
stand,132174
obama,132165
er,131959
lack,131952
mata,131940
tips,131790
5g,131716
fall,131656
pmoindia,131425
towards,131372
indian,131327
spreads,131121
slow,131076
game,131072
já,130738
ada,130719
agree,130593
mr,130538
guess,130511
security,130422
ir,130145
that,130124
ass,130044
monday,130011
jesus,130005
politics,129908
election,129750
handling,129723
colombia,129704
met,129693
amazing,129532
half,129313
killing,129301
só,129279
ta,129067
31,129018
wish,128512
tomorrow,128385
